openapi-generater	github.vscode-pull-request-github	all
openapi-generater	icrawl.discord-vscode	all
openapi-generater	ms-azuretools.vscode-docker	all
openapi-generater	ms-ceintl.vscode-language-pack-ja	all
openapi-generater	ms-python.debugpy	all
openapi-generater	ms-python.python	all
openapi-generater	ms-python.vscode-pylance	code
openapi-generater	ms-vscode-remote.remote-containers	code
openapi-generater	ms-vscode-remote.remote-ssh	code
openapi-generater	ms-vscode-remote.remote-ssh-edit	code
openapi-generater	ms-vscode-remote.remote-wsl	code
openapi-generater	ms-vscode.azure-repos	code
openapi-generater	ms-vscode.hexeditor	all
openapi-generater	ms-vscode.live-server	all
openapi-generater	ms-vscode.remote-explorer	code
openapi-generater	ms-vscode.remote-repositories	code
openapi-generater	ms-vscode.remote-server	code
openapi-generater	redhat.java	all
openapi-generater	streetsidesoftware.code-spell-checker	all
openapi-generater	visualstudioexptteam.intellicode-api-usage-examples	code
openapi-generater	visualstudioexptteam.vscodeintellicode	code
openapi-generater	vscjava.vscode-gradle	all
openapi-generater	vscjava.vscode-java-debug	all
openapi-generater	vscjava.vscode-java-dependency	all
openapi-generater	vscjava.vscode-java-pack	all
openapi-generater	vscjava.vscode-java-test	all
openapi-generater	vscjava.vscode-maven	all
openapi-generater	vscode-icons-team.vscode-icons	all
Flutter	cweijan.vscode-office	all
Flutter	dart-code.dart-code	all
Flutter	dart-code.flutter	all
Flutter	djbkwon.flutter-dependency-docs	code
Flutter	eamodio.gitlens	all
Flutter	esbenp.prettier-vscode	all
Flutter	github.remotehub	code
Flutter	github.vscode-github-actions	all
Flutter	github.vscode-pull-request-github	all
Flutter	icrawl.discord-vscode	all
Flutter	ms-azuretools.vscode-docker	all
Flutter	ms-ceintl.vscode-language-pack-ja	all
Flutter	ms-vscode-remote.remote-containers	code
Flutter	ms-vscode-remote.remote-ssh	code
Flutter	ms-vscode-remote.remote-ssh-edit	code
Flutter	ms-vscode-remote.remote-wsl	code
Flutter	ms-vscode.azure-repos	code
Flutter	ms-vscode.hexeditor	all
Flutter	ms-vscode.live-server	all
Flutter	ms-vscode.powershell	all
Flutter	ms-vscode.remote-explorer	code
Flutter	ms-vscode.remote-repositories	code
Flutter	ms-vscode.remote-server	code
Flutter	openai.chatgpt	all
Flutter	streetsidesoftware.code-spell-checker	all
Flutter	visualstudioexptteam.intellicode-api-usage-examples	code
Flutter	visualstudioexptteam.vscodeintellicode	code
Flutter	vscode-icons-team.vscode-icons	all
JavaScript	anthropic.claude-code	all
JavaScript	astro-build.astro-vscode	all
JavaScript	biomejs.biome	all
JavaScript	cweijan.vscode-office	all
JavaScript	eamodio.gitlens	all
JavaScript	esbenp.prettier-vscode	all
JavaScript	github.remotehub	code
JavaScript	github.vscode-github-actions	all
JavaScript	github.vscode-pull-request-github	all
JavaScript	icrawl.discord-vscode	all
JavaScript	ms-azuretools.vscode-docker	all
JavaScript	ms-ceintl.vscode-language-pack-ja	all
JavaScript	ms-vscode-remote.remote-containers	code
JavaScript	ms-vscode-remote.remote-ssh	code
JavaScript	ms-vscode-remote.remote-ssh-edit	code
JavaScript	ms-vscode-remote.remote-wsl	code
JavaScript	ms-vscode.azure-repos	code
JavaScript	ms-vscode.hexeditor	all
JavaScript	ms-vscode.live-server	all
JavaScript	ms-vscode.powershell	all
JavaScript	ms-vscode.remote-explorer	code
JavaScript	ms-vscode.remote-repositories	code
JavaScript	ms-vscode.remote-server	code
JavaScript	ms-vscode.test-adapter-converter	all
JavaScript	openai.chatgpt	all
JavaScript	oxc.oxc-vscode	all
JavaScript	streetsidesoftware.code-spell-checker	all
JavaScript	vitest.explorer	all
JavaScript	vscode-icons-team.vscode-icons	all
sandbox	anthropic.claude-code	all
sandbox	biomejs.biome	all
sandbox	cweijan.vscode-office	all
sandbox	docker.docker	all
sandbox	eamodio.gitlens	all
sandbox	esbenp.prettier-vscode	all
sandbox	github.remotehub	code
sandbox	github.vscode-github-actions	all
sandbox	github.vscode-pull-request-github	all
sandbox	icrawl.discord-vscode	all
sandbox	ms-azuretools.vscode-containers	all
sandbox	ms-azuretools.vscode-docker	all
sandbox	ms-ceintl.vscode-language-pack-ja	all
sandbox	ms-vscode-remote.remote-containers	code
sandbox	ms-vscode-remote.remote-ssh	code
sandbox	ms-vscode-remote.remote-ssh-edit	code
sandbox	ms-vscode-remote.remote-wsl	code
sandbox	ms-vscode.azure-repos	code
sandbox	ms-vscode.hexeditor	all
sandbox	ms-vscode.live-server	all
sandbox	ms-vscode.powershell	all
sandbox	ms-vscode.remote-explorer	code
sandbox	ms-vscode.remote-repositories	code
sandbox	ms-vscode.remote-server	code
sandbox	openai.chatgpt	all
sandbox	streetsidesoftware.code-spell-checker	all
sandbox	vscode-icons-team.vscode-icons	all
work/flutter	blaugold.melos-code	code
work/flutter	cweijan.vscode-office	all
work/flutter	dart-code.dart-code	all
work/flutter	dart-code.flutter	all
work/flutter	davidanson.vscode-markdownlint	all
work/flutter	djbkwon.flutter-dependency-docs	code
work/flutter	docker.docker	all
work/flutter	eamodio.gitlens	all
work/flutter	esbenp.prettier-vscode	all
work/flutter	fa0311.dart-pub-info	code
work/flutter	github.remotehub	code
work/flutter	github.vscode-github-actions	all
work/flutter	github.vscode-pull-request-github	all
work/flutter	icrawl.discord-vscode	all
work/flutter	ms-azuretools.vscode-containers	all
work/flutter	ms-azuretools.vscode-docker	all
work/flutter	ms-ceintl.vscode-language-pack-ja	all
work/flutter	ms-vscode-remote.remote-containers	code
work/flutter	ms-vscode-remote.remote-ssh	code
work/flutter	ms-vscode-remote.remote-ssh-edit	code
work/flutter	ms-vscode-remote.remote-wsl	code
work/flutter	ms-vscode.azure-repos	code
work/flutter	ms-vscode.hexeditor	all
work/flutter	ms-vscode.live-server	all
work/flutter	ms-vscode.powershell	all
work/flutter	ms-vscode.remote-explorer	code
work/flutter	ms-vscode.remote-repositories	code
work/flutter	ms-vscode.remote-server	code
work/flutter	openai.chatgpt	all
work/flutter	redhat.vscode-yaml	all
work/flutter	streetsidesoftware.code-spell-checker	all
work/flutter	visualstudioexptteam.intellicode-api-usage-examples	code
work/flutter	visualstudioexptteam.vscodeintellicode	code
work/flutter	vscode-icons-team.vscode-icons	all
